

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 11 00:06:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
 19271  1AB7  3565               	lslf	(_I2C1_Status^(0+384)+22),w
 19272  1AB8  319A  228E         	fcall	_I2C1_MasterSendTxData
 19273                           
 19274                           ;mcc_generated_files/i2c1_master.c: 354:     return I2C1_TX;
 19275  1ABA  3003               	movlw	3
 19276  1ABB  0008               	return
 19277  1ABC                     __end_of_I2C1_DO_SEND_ADR_WRITE:
 19278                           
 19279                           	psect	text96
 19280  1ABC                     __ptext96:	
 19281 ;; *************** function _I2C1_DO_SEND_ADR_READ *****************
 19282 ;; Defined at:
 19283 ;;		line 343 in file "mcc_generated_files/i2c1_master.c"
 19284 ;; Parameters:    Size  Location     Type
 19285 ;;		None
 19286 ;; Auto vars:     Size  Location     Type
 19287 ;;		None
 19288 ;; Return value:  Size  Location     Type
 19289 ;;                  1    wreg      enum E7158
 19290 ;; Registers used:
 19291 ;;		wreg, status,2, status,0, pclath, cstack
 19292 ;; Tracked objects:
 19293 ;;		On entry : 1F/0
 19294 ;;		On exit  : 1F/4
 19295 ;;		Unchanged: 0/0
 19296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19298 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19300 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19301 ;;Total ram usage:        0 bytes
 19302 ;; Hardware stack levels used:    1
 19303 ;; Hardware stack levels required when called:    1
 19304 ;; This function calls:
 19305 ;;		_I2C1_MasterSendTxData
 19306 ;; This function is called by:
 19307 ;;		_I2C1_MasterFsm
 19308 ;; This function uses a non-reentrant model
 19309 ;;
 19310                           
 19311                           
 19312                           ;psect for function _I2C1_DO_SEND_ADR_READ
 19313  1ABC                     _I2C1_DO_SEND_ADR_READ:
 19314                           
 19315                           ;mcc_generated_files/i2c1_master.c: 345:     I2C1_Status.addressNackCheck = 1;
 19316                           
 19317                           ;incstack = 0
 19318                           ; Regs used in _I2C1_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 19319  1ABC  0023               	movlb	3	; select bank3
 19320  1ABD  146C               	bsf	(_I2C1_Status^(0+384)+29),0
 19321                           
 19322                           ;mcc_generated_files/i2c1_master.c: 346:     I2C1_MasterSendTxData(I2C1_Status.address <
      +                          < 1 | 1);
 19323  1ABE  1403               	setc
 19324  1ABF  0D65               	rlf	(_I2C1_Status^(0+384)+22),w
 19325  1AC0  319A  228E         	fcall	_I2C1_MasterSendTxData
 19326                           
 19327                           ;mcc_generated_files/i2c1_master.c: 347:     return I2C1_RCEN;
 19328  1AC2  3005               	movlw	5
 19329  1AC3  0008               	return
 19330  1AC4                     __end_of_I2C1_DO_SEND_ADR_READ:
 19331                           
 19332                           	psect	text97
 19333  1A93                     __ptext97:	
 19334 ;; *************** function _I2C1_DO_IDLE *****************
 19335 ;; Defined at:
 19336 ;;		line 336 in file "mcc_generated_files/i2c1_master.c"
 19337 ;; Parameters:    Size  Location     Type
 19338 ;;		None
 19339 ;; Auto vars:     Size  Location     Type
 19340 ;;		None
 19341 ;; Return value:  Size  Location     Type
 19342 ;;                  1    wreg      enum E7158
 19343 ;; Registers used:
 19344 ;;		wreg, status,2
 19345 ;; Tracked objects:
 19346 ;;		On entry : 1F/0
 19347 ;;		On exit  : 1F/3
 19348 ;;		Unchanged: 0/0
 19349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19353 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19354 ;;Total ram usage:        0 bytes
 19355 ;; Hardware stack levels used:    1
 19356 ;; This function calls:
 19357 ;;		Nothing
 19358 ;; This function is called by:
 19359 ;;		_I2C1_MasterFsm
 19360 ;; This function uses a non-reentrant model
 19361 ;;
 19362                           
 19363                           
 19364                           ;psect for function _I2C1_DO_IDLE
 19365  1A93                     _I2C1_DO_IDLE:
 19366                           
 19367                           ;mcc_generated_files/i2c1_master.c: 338:     I2C1_Status.busy = 0;
 19368                           
 19369                           ;incstack = 0
 19370                           ; Regs used in _I2C1_DO_IDLE: [wreg+status,2]
 19371  1A93  0023               	movlb	3	; select bank3
 19372  1A94  10EC               	bcf	(_I2C1_Status^(0+384)+29),1
 19373                           
 19374                           ;mcc_generated_files/i2c1_master.c: 339:     I2C1_Status.error = I2C1_NOERR;
 19375  1A95  01EB               	clrf	(_I2C1_Status^(0+384)+28)
 19376                           
 19377                           ;mcc_generated_files/i2c1_master.c: 340:     return I2C1_RESET;
 19378  1A96  300E               	movlw	14
 19379  1A97  0008               	return
 19380  1A98                     __end_of_I2C1_DO_IDLE:
 19381                           
 19382                           	psect	text98
 19383  1002                     __ptext98:	
 19384 ;; *************** function _I2C1_DO_TX_EMPTY *****************
 19385 ;; Defined at:
 19386 ;;		line 412 in file "mcc_generated_files/i2c1_master.c"
 19387 ;; Parameters:    Size  Location     Type
 19388 ;;		None
 19389 ;; Auto vars:     Size  Location     Type
 19390 ;;		None
 19391 ;; Return value:  Size  Location     Type
 19392 ;;                  1    wreg      enum E7158
 19393 ;; Registers used:
 19394 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19395 ;; Tracked objects:
 19396 ;;		On entry : 1F/0
 19397 ;;		On exit  : 1B/0
 19398 ;;		Unchanged: 0/0
 19399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19402 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19403 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19404 ;;Total ram usage:        3 bytes
 19405 ;; Hardware stack levels used:    1
 19406 ;; Hardware stack levels required when called:    3
 19407 ;; This function calls:
 19408 ;;		Absolute function
 19409 ;;		_I2C1_CallbackReturnReset
 19410 ;;		_I2C1_CallbackReturnStop
 19411 ;;		_I2C1_DO_SEND_RESTART
 19412 ;;		_I2C1_DO_SEND_STOP
 19413 ;;		_I2C1_MasterSetIrq
 19414 ;;		_rd1RegCompleteHandler
 19415 ;;		_rd1RegCompleteHandler@i2c1_master_example$F195
 19416 ;;		_rd2RegCompleteHandler
 19417 ;;		_rd2RegCompleteHandler@i2c1_master_example$F206
 19418 ;;		_rdBlkRegCompleteHandler
 19419 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F229
 19420 ;;		_wr1RegCompleteHandler
 19421 ;;		_wr1RegCompleteHandler@i2c1_master_example$F212
 19422 ;;		_wr2RegCompleteHandler
 19423 ;;		_wr2RegCompleteHandler@i2c1_master_example$F218
 19424 ;; This function is called by:
 19425 ;;		_I2C1_MasterFsm
 19426 ;; This function uses a non-reentrant model
 19427 ;;
 19428                           
 19429                           
 19430                           ;psect for function _I2C1_DO_TX_EMPTY
 19431  1002                     _I2C1_DO_TX_EMPTY:
 19432                           
 19433                           ;mcc_generated_files/i2c1_master.c: 414:     I2C1_Status.bufferFree = 1;
 19434                           
 19435                           ;incstack = 0
 19436                           ; Regs used in _I2C1_DO_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19437  1002  0023               	movlb	3	; select bank3
 19438  1003  15EC               	bsf	(_I2C1_Status^(0+384)+29),3
 19439                           
 19440                           ;mcc_generated_files/i2c1_master.c: 415:     switch(I2C1_Status.callbackTable[I2C1_DATA_
      +                          COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 19441  1004  280F               	goto	i1l7342
 19442  1005                     i1l7326:
 19443                           
 19444                           ;mcc_generated_files/i2c1_master.c: 419:             return I2C1_DO_SEND_RESTART();
 19445  1005  319A  2276         	fcall	_I2C1_DO_SEND_RESTART
 19446  1007  0008               	return
 19447  1008                     i1l7330:
 19448                           
 19449                           ;mcc_generated_files/i2c1_master.c: 421:             I2C1_MasterSetIrq();
 19450  1008  319A  224E         	fcall	_I2C1_MasterSetIrq
 19451                           
 19452                           ;mcc_generated_files/i2c1_master.c: 422:             return I2C1_TX;
